"uid","titel","citekey","detail","kommentar","bib Datei","Klosternr"
32,"Albert Hauck, Kirchengeschichte Deutschlands 3, 9., unveränderte Aufl., Berlin 1958","Hauck.1958",,,1,
52,"Albert Hauck, Kirchengeschichte Deutschlands, 5 Bde, Berlin 1954 [Bd. II-IV: Klosterverzeichnisse], Bd. IV","Hauck.1954c",,,1,
68,"Albert Hauck, Kirchengeschichte Deutschlands, 5 Bde., Berlin 1954 (Klosterverzeichnisse Bd. II-IV), Bd. III","Hauck.1954b",,,1,
65,"Albert Hauck, Kirchengeschichte Deutschlands, 5 Bde., Berlin 1954 (Klosterverzeichnisse Bd. II-IV), IV","Hauck.1954c",,,1,
77,"Albert Hauck, Kirchengeschichte Deutschlands, 5 Bde., Berlin 1954 [Bd. II-IV: Klosterverzeichnisse], Bd. II","Hauck.1954",,,1,
46,"Albert Hauck, Kirchengeschichte Deutschlands, 5 Bde., Berlin 1954 [Bd. II-IV: Klosterverzeichnisse], Bd. III","Hauck.1954b",,,1,
28,"Albert Hauck, Kirchengeschichte Deutschlands, 5 Bde., Berlin 1954 [Bd. II-IV: Klosterverzeichnisse], Bd. IV","Hauck.1954c",,,1,
45,"Albert Hauck, Kirchengeschichte Deutschlands, 5 Bde., Berlin 1954 [Bd. II-IV: Klosterverzeichnisse], III","Hauck.1954b",,,1,
25,"Albert Hauck, Kirchengeschichte Deutschlands, 5 Bde., Berlin 1954 [Bd. II-IV: Klosterverzeichnisse], IV","Hauck.1954c",,,1,
214,"Albert, Alfons: Die Geschichte der Kartause Grünau, Würzburg 1964","Albert.1964Padag.Hochsch.Zulassungsarbeit",,,1,
22,"Alfred Wendehorst/ Stefan Benz, Verzeichnis der Säkularkanonikerstifte der Reichskirche (Schriften des Zentralinstituts für fränkische Landeskunde und allgemeine Regionalforschung; 35), Neustadt 1997","Wendehorst.1997",,,1,
49,"Alfred Wendehorst/ Stefan Benz, Verzeichnis der Säkularkanonikerstifte der Reichskirche (Schriften des Zentralinstituts für fränkische Landeskunde und allgemeine Regionalforschung; 35), Neustadt 1997, 154f.","Wendehorst.1997","S. 154f",,1,
27,"Alfred Wendehorst/ Stefan Benz, Verzeichnis der Stifte der Augustiner-Chorherren und -Chorfrauen, in: Jahrbuch für fränkische Landesforschung 56 (1996)","Wendehorst.1996",,,1,
51,"Alfred Wendehorst/ Stefan Benz, Verzeichnis der Stifte der Augustiner-Chorherren und -Chorfrauen, in: Jahrbuch für fränkische Landesforschung 56 (1996), S: 44 (Stw. Hamersleben).","Wendehorst.1996","Stichwort „Hamersleben“",,1,
42,"Alfred Wendehorst/Stefan Benz, Verzeichnis der Säkularkanonikerstifte der Reichskirche (Schriften des Zentralinstituts für Fränkische Landeskunde und Allgemeine Regionalforschung an der Universität Erlangen-Nürnberg 35), Neustadt an der Aisch ²1997","Wendehorst.1997",,,1,
29,"Alfred Wendehorst/Stefan Benz, Verzeichnis der Stifte der Augustiner-Chorherren und -Chorfrauen, in: Jahrbuch für fränkische Landesforschung 56 (1996)","Wendehorst.1996",,,1,
130,"Anette Wigger/Dirk Schumann, Art. „Lietzen“, in: Heinz-Dieter Heimann/Klaus Neitmann/Winfried Schich (Hg.), Brandenburgisches Klosterbuch. Handbuch der Klöster, Stifte und Kommenden bis zur Mitte des 16. Jahrhunderts 2 (Brandenburgische Historische Studien 14), Berlin 2007","Heimann.2010b","Artikel „Lietzen“",,1,
